PDB_ID	calss_label
2EE2	2.60
2EE7	1.10
5GJH	3.30
2E9K	1.10
5FBK	3.40
1EYB	2.60
1L9L	1.10
2DJP	3.10
2A55	2.10
2DJT	2.30
5LZK	3.30
1X4S	3.30
2LAU	3.30
1X4Q	1.20
1X4P	1.10
1X4U	3.30
1X4I	3.30
2MP1	2.40
1X4E	3.30
1ZCM	3.90
2CW9	3.10
3M66	1.25
1RJT	2.40
2DMX	1.10
2DGT	3.30
1WFM	2.60
2DGR	3.30
2D8N	1.10
1ZD8	3.40
2KL7	2.10
2EL8	3.30
2D8K	2.60
4XW3	2.60
2RF0	2.30
5IQL	2.60
2E2W	3.40
2L7Z	1.10
2D8Y	2.10
2CP0	2.30
1WT6	1.20
2L7R	3.10
2JUF	2.30
2CPM	3.30
2CPE	3.30
2CPD	3.30
4GOS	2.60
2KZ3	1.10
2CPX	3.30
3ABH	1.20
2CTO	1.10
2KZ5	1.10
4LG6	1.25
2D86	1.10
2D87	1.10
2CPR	1.10
2E29	3.30
2Z0U	2.60
2KCX	3.30
1WF8	2.30
3CBQ	3.40
4IFI	3.40
1WF1	3.30
3BZI	3.30
2JP2	2.30
4QMI	1.25
2YRP	2.60
1G91	2.40
3L50	3.40
4QMD	3.90
2EW1	3.40
2RPQ	3.10
2ZOC	1.10
1YTQ	2.60
2R37	3.40
2N9X	3.10
1D4B	3.10
1V66	1.10
1ZXQ	2.60
2OQP	1.20
2ATV	3.40
2JXC	1.10
2JXD	3.30
1ESR	2.40
3KUJ	1.10
3P2T	2.60
2DOA	1.10
1X3C	3.30
1Z60	3.30
2M0R	1.10
2F3I	2.40
1RYU	1.10
2EQX	1.25
1WGV	2.60
1Z6C	2.10
1B4R	2.60
2I96	3.10
2JNB	3.30
1HKF	2.60
2JNG	2.30
4ZRT	3.90
3PV7	2.60
1WOU	3.40
3A03	1.10
1TEV	3.40
2M9W	3.30
2A14	3.40
3EDY	3.40
1T91	3.40
2M5V	1.10
2M9K	3.30
1IBX	3.10
2LW4	1.10
2D68	1.20
2M9A	3.30
2KOM	2.30
2FAU	2.60
2LJK	3.40
2CSH	3.30
4CAY	1.10
2CSK	3.30
2I3B	3.40
2CSS	2.30
2EKF	1.10
2CSV	3.30
1EAZ	2.30
2CSY	3.30
2EKI	3.10
1S3A	3.40
2EKO	2.30
4HSV	2.40
4UUC	1.25
4ZYA	1.10
2YSX	3.30
2YST	2.60
1IMJ	3.40
2YSR	1.10
2YSQ	2.30
1H95	2.40
2JQ3	1.10
2V6Z	1.10
2IVX	1.10
2E6W	1.10
2YS8	1.10
2YS3	2.30
2YS1	2.30
1OKI	2.60
2FHO	3.30
1HTR	2.40
2E63	2.60
3IHW	3.40
3MAZ	3.30
2LEO	3.30
1WYP	1.10
2C63	1.20
2LEH	1.20
2CS0	3.30
2CS1	1.10
2CS3	1.10
2CS4	3.10
1WYN	1.10
1WYM	1.10
4J8S	1.25
2HE3	3.40
2MA6	3.30
2MA2	1.10
2XC7	1.10
2E8M	1.10
3IDV	3.40
2E8P	1.10
3CTR	3.30
2LSI	1.20
1FNL	2.60
2LSO	1.10
2BKA	3.40
2DKR	2.30
2DKP	2.30
2DKW	1.20
2E19	1.10
2DKZ	1.10
1XIW	2.60
1FUJ	2.40
4IP8	1.10
2R0B	3.90
2D46	3.30
3KQ0	2.40
2DK6	3.30
2YWK	3.30
2WYA	3.40
2RLI	3.40
4AVM	1.20
1H30	2.60
3BPT	3.90
1U2H	2.60
4AZ9	3.30
1ZUO	3.10
3TT9	1.25
2D8H	2.30
2LS8	3.10
4MHX	3.40
2HKY	3.10
1QKL	3.90
1WL4	3.40
2P6V	1.20
2E1O	1.10
2KT0	1.10
2LOR	1.10
2ED0	2.30
2COP	1.20
2CQO	2.40
1DP7	1.10
2COZ	2.30
2CH0	1.10
2COF	2.30
2CH5	3.30
1OHE	3.90
2COB	1.10
2COC	2.30
2CH9	3.10
2LFE	2.60
3DZ8	3.40
3PTH	1.10
2GOW	3.10
2QYK	1.10
2JNJ	3.30
4O64	3.30
2EGM	3.30
3TK9	2.40
2F37	1.25
4ERN	3.40
1SS6	3.30
3QH9	1.20
2LXU	3.30
4N1D	2.10
2P31	3.40
4ERV	1.10
2KK0	1.10
2LAH	1.25
2EGE	2.30
2EDV	2.30
2KK6	3.30
1UAP	2.40
2D8S	3.30
1HZM	3.40
4BWQ	3.40
5F7F	2.60
2EDI	3.10
2EDO	2.60
1WGO	2.60
2OCB	3.40
4CO7	3.10
5GOW	2.30
4I6X	3.40
2L81	1.20
2JOX	3.30
3ELB	3.40
1DEU	3.90
3NOI	2.60
1WG1	3.30
2YYO	2.60
2MB9	1.10
1WHR	3.30
2E5O	2.30
3M5B	3.30
3HFW	1.10
1V5J	2.60
3KTR	1.10
2GF9	3.40
2D9X	2.30
2N1G	1.20
2V37	2.60
2N1D	1.10
2E5R	3.30
2EQO	1.10
1H7C	1.20
2N1U	3.40
2FCB	2.60
1SPJ	2.40
2RHI	2.30
1NKR	2.60
2MJV	1.20
2M85	3.30
2GFU	2.30
2C9Y	3.40
2LOS	1.20
1JJR	1.10
2N19	3.30
2K40	1.10
1WGD	3.10
2JO1	1.20
2D9O	3.30
2E5G	3.30
2E5H	3.30
5KAZ	3.30
2E5J	3.30
2D9D	1.20
1FZV	2.10
2L4Z	2.10
1WH9	3.30
2EQN	2.40
2D9Z	2.30
2EQK	2.30
1WH0	2.60
2D9P	3.30
1WGY	3.10
1WGX	1.10
2VPK	3.30
